"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","191","test_create_order_without_ingredients","tests","Mon Apr 14 20:01:54 CEST 2025","passed","Mon Apr 14 20:01:55 CEST 2025","TestOrderCreation","test_order_creation","",""
"","192","test_register_missing_field[password]","tests","Mon Apr 14 20:01:58 CEST 2025","passed","Mon Apr 14 20:01:58 CEST 2025","TestSignIn","test_singn_in","",""
"","189","test_register_missing_field[email]","tests","Mon Apr 14 20:01:58 CEST 2025","passed","Mon Apr 14 20:01:58 CEST 2025","TestSignIn","test_singn_in","",""
"","304","test_register_unique_user","tests","Mon Apr 14 20:01:57 CEST 2025","passed","Mon Apr 14 20:01:57 CEST 2025","TestSignIn","test_singn_in","",""
"","2913","test_create_order_with_auth","tests","Mon Apr 14 20:01:50 CEST 2025","passed","Mon Apr 14 20:01:53 CEST 2025","TestOrderCreation","test_order_creation","",""
"","189","test_update_user_without_auth","tests","Mon Apr 14 20:02:00 CEST 2025","passed","Mon Apr 14 20:02:00 CEST 2025","TestUserUpdate","test_user","",""
"","526","test_get_user_orders_with_auth","tests","Mon Apr 14 20:02:00 CEST 2025","passed","Mon Apr 14 20:02:01 CEST 2025","TestUserOrders","test_user_order","",""
"","193","test_update_user_with_auth","tests","Mon Apr 14 20:01:59 CEST 2025","passed","Mon Apr 14 20:01:59 CEST 2025","TestUserUpdate","test_user","",""
"","187","test_register_missing_field[name]","tests","Mon Apr 14 20:01:58 CEST 2025","passed","Mon Apr 14 20:01:58 CEST 2025","TestSignIn","test_singn_in","",""
"","201","test_create_order_with_invalid_ingredients","tests","Mon Apr 14 20:01:56 CEST 2025","passed","Mon Apr 14 20:01:56 CEST 2025","TestOrderCreation","test_order_creation","",""
"","195","test_register_existing_user","tests","Mon Apr 14 20:01:57 CEST 2025","passed","Mon Apr 14 20:01:58 CEST 2025","TestSignIn","test_singn_in","",""
"","191","test_get_user_orders_without_auth","tests","Mon Apr 14 20:02:02 CEST 2025","passed","Mon Apr 14 20:02:02 CEST 2025","TestUserOrders","test_user_order","",""
"","395","test_create_order_without_auth","tests","Mon Apr 14 20:01:53 CEST 2025","passed","Mon Apr 14 20:01:54 CEST 2025","TestOrderCreation","test_order_creation","",""
